Symbol,preds,p
gene1,1,0.00390625
gene1000,1,0.00390625
gene103,1,0.0
gene104,1,0.0
gene105,1,0.01171875
gene108,1,0.00390625
gene109,1,0.00390625
gene11,1,0.01171875
gene110,1,0.0390625
gene111,1,0.00390625
gene112,1,0.0078125
gene115,1,0.00390625
gene116,1,0.0
gene117,1,0.0078125
gene118,1,0.0
gene119,1,0.0
gene120,1,0.01171875
gene121,1,0.01171875
gene122,1,0.01171875
gene124,1,0.00390625
gene125,1,0.015625
gene126,1,0.01171875
gene127,1,0.01171875
gene128,1,0.00390625
gene13,1,0.00390625
gene130,1,0.00390625
gene131,1,0.0
gene132,1,0.015625
gene133,1,0.0078125
gene134,1,0.01953125
gene135,1,0.00390625
gene136,1,0.00390625
gene138,1,0.00390625
gene140,1,0.0
gene142,1,0.0
gene143,1,0.0078125
gene144,1,0.0078125
gene145,1,0.01171875
gene146,1,0.00390625
gene148,1,0.01171875
gene149,1,0.0
gene15,1,0.0
gene150,1,0.0078125
gene151,1,0.00390625
gene152,1,0.00390625
gene153,1,0.0
gene154,1,0.00390625
gene155,1,0.0078125
gene156,1,0.0078125
gene157,1,0.00390625
gene159,1,0.01953125
gene160,1,0.03125
gene161,1,0.00390625
gene162,1,0.00390625
gene164,1,0.0078125
gene165,1,0.0078125
gene166,1,0.0
gene167,1,0.00390625
gene168,1,0.00390625
gene169,1,0.01171875
gene17,1,0.00390625
gene170,1,0.00390625
gene171,1,0.00390625
gene172,1,0.0078125
gene173,1,0.01953125
gene174,1,0.00390625
gene175,1,0.0234375
gene176,1,0.00390625
gene177,1,0.0
gene178,1,0.01171875
gene179,1,0.0
gene18,1,0.0
gene182,1,0.00390625
gene184,1,0.00390625
gene185,1,0.00390625
gene186,1,0.02734375
gene187,1,0.00390625
gene188,1,0.0
gene189,1,0.00390625
gene19,1,0.00390625
gene190,1,0.00390625
gene191,1,0.0078125
gene192,1,0.0390625
gene193,1,0.00390625
gene194,1,0.01171875
gene195,1,0.00390625
gene196,1,0.0078125
gene197,1,0.00390625
gene198,1,0.00390625
gene199,1,0.0078125
gene2,1,0.0078125
gene201,1,0.00390625
gene202,1,0.00390625
gene203,1,0.01953125
gene204,1,0.00390625
gene205,1,0.01171875
gene207,1,0.0
gene208,1,0.01171875
gene21,1,0.00390625
gene210,1,0.0078125
gene212,1,0.0078125
gene213,1,0.00390625
gene214,1,0.01171875
gene215,1,0.01171875
gene217,1,0.00390625
gene218,1,0.0
gene219,1,0.00390625
gene22,1,0.03515625
gene221,1,0.00390625
gene222,1,0.00390625
gene223,1,0.00390625
gene224,1,0.015625
gene225,1,0.00390625
gene227,1,0.0
gene229,1,0.0078125
gene23,1,0.00390625
gene230,1,0.0
gene231,1,0.0
gene232,1,0.015625
gene233,1,0.00390625
gene234,1,0.01171875
gene236,1,0.0078125
gene237,1,0.00390625
gene239,1,0.00390625
gene24,1,0.00390625
gene241,1,0.0234375
gene242,1,0.0
gene243,1,0.00390625
gene246,1,0.015625
gene247,1,0.00390625
gene248,1,0.01171875
gene249,1,0.0
gene25,1,0.0
gene250,1,0.0
gene251,1,0.00390625
gene252,1,0.0234375
gene253,1,0.01953125
gene256,1,0.0
gene257,1,0.0
gene26,1,0.0078125
gene260,1,0.0078125
gene261,1,0.0078125
gene263,1,0.00390625
gene264,1,0.01953125
gene266,1,0.00390625
gene267,1,0.0078125
gene268,1,0.0
gene269,1,0.0
gene27,1,0.00390625
gene270,1,0.0078125
gene271,1,0.00390625
gene272,1,0.0
gene273,1,0.0
gene274,1,0.0078125
gene275,1,0.00390625
gene276,1,0.0
gene277,1,0.0
gene278,1,0.0078125
gene28,1,0.0078125
gene280,1,0.0
gene281,1,0.00390625
gene282,1,0.0
gene284,1,0.00390625
gene285,1,0.0
gene286,1,0.0
gene287,1,0.00390625
gene288,1,0.00390625
gene289,1,0.0
gene29,1,0.03125
gene290,1,0.00390625
gene291,1,0.01171875
gene292,1,0.0078125
gene293,1,0.00390625
gene294,1,0.00390625
gene296,1,0.015625
gene297,1,0.01171875
gene298,1,0.00390625
gene299,1,0.00390625
gene300,1,0.0078125
gene301,1,0.0078125
gene303,1,0.0
gene304,1,0.00390625
gene305,1,0.00390625
gene307,1,0.0078125
gene308,1,0.015625
gene309,1,0.0
gene31,1,0.00390625
gene311,1,0.0078125
gene312,1,0.0078125
gene313,1,0.0
gene314,1,0.0
gene315,1,0.00390625
gene317,1,0.015625
gene318,1,0.015625
gene319,1,0.03125
gene320,1,0.00390625
gene321,1,0.0078125
gene323,1,0.0078125
